,Time(s),Count,From noise set(%),From signal(%)
0,6.25e-05,1624749,19.09,0.92
1,0.000125,1072408,12.6,0.61
2,0.0001875,641240,7.54,0.36
3,0.00025,471542,5.54,0.27
4,0.0003125,346687,4.07,0.2
5,0.000375,282803,3.32,0.16
6,0.0004375,233951,2.75,0.13
7,0.0005,206945,2.43,0.12
8,0.0005625000000000001,178498,2.1,0.1
9,0.000625,157327,1.85,0.09
10,0.0006875,142110,1.67,0.08
11,0.00075,136612,1.61,0.08
12,0.000875,133307,1.57,0.08
13,0.0009375,133010,1.56,0.08
14,0.0008125000000000001,132726,1.56,0.08
15,0.001,129194,1.52,0.07
16,0.0010625,122240,1.44,0.07
17,0.0011250000000000001,116064,1.36,0.07
18,0.0011875,111634,1.31,0.06
19,0.00125,110443,1.3,0.06
20,0.0013125,108886,1.28,0.06
21,0.001375,105519,1.24,0.06
22,0.0014375,103840,1.22,0.06
23,0.0016250000000000001,103831,1.22,0.06
24,0.0016875,103455,1.22,0.06
25,0.0015625,102393,1.2,0.06
26,0.0015,102344,1.2,0.06
27,0.00175,101610,1.19,0.06
28,0.0018125,96811,1.14,0.05
29,0.001875,87328,1.03,0.05
30,0.0019375,78984,0.93,0.04
31,0.002,70859,0.83,0.04
32,0.0020625,64311,0.76,0.04
33,0.002125,58702,0.69,0.03
34,0.0021875,53965,0.63,0.03
35,0.0022500000000000003,48194,0.57,0.03
36,0.0023125,43245,0.51,0.02
37,0.002375,38887,0.46,0.02
38,0.0024375,35434,0.42,0.02
39,0.0025,32189,0.38,0.02
40,0.0025625,29633,0.35,0.02
41,0.002625,26995,0.32,0.02
42,0.0026875000000000002,24983,0.29,0.01
43,0.00275,23648,0.28,0.01
44,0.0028125,22951,0.27,0.01
45,0.002875,21976,0.26,0.01
46,0.0029375,21178,0.25,0.01
47,0.003,20419,0.24,0.01
48,0.0030625,19609,0.23,0.01
49,0.003125,18662,0.22,0.01
50,0.0031875000000000002,17730,0.21,0.01
51,0.0032500000000000003,16554,0.19,0.01
52,0.0033125,15551,0.18,0.01
53,0.003375,14565,0.17,0.01
54,0.0034375,13322,0.16,0.01
55,0.0035,11962,0.14,0.01
56,0.0035625,11020,0.13,0.01
57,0.003625,10127,0.12,0.01
58,0.0036875000000000002,9545,0.11,0.01
59,0.00375,8542,0.1,0.0
60,0.0038125,8070,0.09,0.0
61,0.003875,7633,0.09,0.0
62,0.0039375,7243,0.09,0.0
63,0.004,6916,0.08,0.0
64,0.0040625,6380,0.07,0.0
65,0.004125,5968,0.07,0.0
66,0.0041875,5615,0.07,0.0
67,0.00425,5102,0.06,0.0
68,0.0043125,4763,0.06,0.0
69,0.004375,4515,0.05,0.0
70,0.0044375000000000005,4239,0.05,0.0
71,0.0045000000000000005,3933,0.05,0.0
72,0.0045625,3629,0.04,0.0
73,0.004625,3481,0.04,0.0
74,0.0046875,3217,0.04,0.0
75,0.00475,2908,0.03,0.0
76,0.0048125,2790,0.03,0.0
77,0.004875,2503,0.03,0.0
78,0.0049375,2359,0.03,0.0
79,0.005,2158,0.03,0.0
80,0.0050625,1992,0.02,0.0
81,0.005125,1788,0.02,0.0
82,0.0051875,1643,0.02,0.0
83,0.00525,1572,0.02,0.0
84,0.0053125,1456,0.02,0.0
85,0.0053750000000000004,1384,0.02,0.0
86,0.0054375000000000005,1280,0.02,0.0
87,0.0055,1211,0.01,0.0
88,0.0055625,1094,0.01,0.0
89,0.005625,1023,0.01,0.0
90,0.0056875,1003,0.01,0.0
91,0.00575,929,0.01,0.0
92,0.0058125,894,0.01,0.0
93,0.005875,815,0.01,0.0
94,0.0059375,764,0.01,0.0
95,0.006,689,0.01,0.0
96,0.0060625,637,0.01,0.0
97,0.006125,575,0.01,0.0
98,0.0061875,563,0.01,0.0
99,0.00625,521,0.01,0.0
100,0.0063125,458,0.01,0.0
101,0.0063750000000000005,429,0.01,0.0
102,0.0064375000000000005,412,0.0,0.0
103,0.006500000000000001,406,0.0,0.0
104,0.0065625,349,0.0,0.0
105,0.0068125,306,0.0,0.0
106,0.0069375,295,0.0,0.0
107,0.006625,295,0.0,0.0
108,0.006875,286,0.0,0.0
109,0.00675,285,0.0,0.0
110,0.0066875,279,0.0,0.0
111,0.007,262,0.0,0.0
112,0.0070625,254,0.0,0.0
113,0.007125,240,0.0,0.0
114,0.0071875,236,0.0,0.0
115,0.0073125,211,0.0,0.0
116,0.0075,199,0.0,0.0
117,0.0073750000000000005,187,0.0,0.0
118,0.00725,174,0.0,0.0
119,0.0075625,172,0.0,0.0
120,0.0074375000000000005,171,0.0,0.0
121,0.007625,169,0.0,0.0
122,0.00775,165,0.0,0.0
123,0.007875,145,0.0,0.0
124,0.0078125,135,0.0,0.0
125,0.0079375,133,0.0,0.0
126,0.008,131,0.0,0.0
127,0.0076875,130,0.0,0.0
128,0.0080625,125,0.0,0.0
129,0.008125,119,0.0,0.0
130,0.00825,110,0.0,0.0
131,0.0081875,101,0.0,0.0
132,0.008375,97,0.0,0.0
133,0.0084375,92,0.0,0.0
134,0.0085,88,0.0,0.0
135,0.0085625,88,0.0,0.0
136,0.0083125,86,0.0,0.0
137,0.009000000000000001,85,0.0,0.0
138,0.008937500000000001,79,0.0,0.0
139,0.008875000000000001,79,0.0,0.0
140,0.009125,79,0.0,0.0
141,0.0086875,74,0.0,0.0
142,0.0091875,71,0.0,0.0
143,0.008625,68,0.0,0.0
144,0.008812500000000001,67,0.0,0.0
145,0.00875,67,0.0,0.0
146,0.0090625,65,0.0,0.0
147,0.0093125,62,0.0,0.0
148,0.0094375,61,0.0,0.0
149,0.0098125,56,0.0,0.0
150,0.0096875,53,0.0,0.0
151,0.009625,53,0.0,0.0
152,0.009375,49,0.0,0.0
153,0.0095625,44,0.0,0.0
154,0.00975,44,0.0,0.0
155,0.009875,43,0.0,0.0
156,0.010375,42,0.0,0.0
157,0.00925,42,0.0,0.0
158,0.0099375,42,0.0,0.0
159,0.01025,39,0.0,0.0
160,0.0095,39,0.0,0.0
161,0.010125,39,0.0,0.0
162,0.0101875,38,0.0,0.0
163,0.01,37,0.0,0.0
164,0.0100625,37,0.0,0.0
165,0.0104375,36,0.0,0.0
166,0.011125,29,0.0,0.0
167,0.0110625,27,0.0,0.0
168,0.0111875,25,0.0,0.0
169,0.010625,25,0.0,0.0
170,0.0105,24,0.0,0.0
171,0.0103125,23,0.0,0.0
172,0.010812500000000001,23,0.0,0.0
173,0.0105625,23,0.0,0.0
174,0.0106875,22,0.0,0.0
175,0.010875000000000001,21,0.0,0.0
176,0.011,20,0.0,0.0
177,0.010937500000000001,20,0.0,0.0
178,0.011625,20,0.0,0.0
179,0.011375,18,0.0,0.0
180,0.0114375,18,0.0,0.0
181,0.010750000000000001,18,0.0,0.0
182,0.0121875,17,0.0,0.0
183,0.01125,17,0.0,0.0
184,0.0115,17,0.0,0.0
185,0.012125,17,0.0,0.0
186,0.012,16,0.0,0.0
187,0.0116875,15,0.0,0.0
188,0.0125,14,0.0,0.0
189,0.01225,14,0.0,0.0
190,0.01175,14,0.0,0.0
191,0.0113125,13,0.0,0.0
192,0.013000000000000001,13,0.0,0.0
193,0.0115625,12,0.0,0.0
194,0.0123125,12,0.0,0.0
195,0.011875,12,0.0,0.0
196,0.012875000000000001,12,0.0,0.0
197,0.0120625,11,0.0,0.0
198,0.0126875,11,0.0,0.0
199,0.0125625,11,0.0,0.0
200,0.012750000000000001,11,0.0,0.0
201,0.012937500000000001,11,0.0,0.0
202,0.0133125,11,0.0,0.0
203,0.0118125,11,0.0,0.0
204,0.013125,9,0.0,0.0
205,0.0139375,9,0.0,0.0
206,0.0130625,9,0.0,0.0
207,0.0119375,9,0.0,0.0
208,0.013375,9,0.0,0.0
209,0.012812500000000001,9,0.0,0.0
210,0.0144375,8,0.0,0.0
211,0.01325,8,0.0,0.0
212,0.0131875,8,0.0,0.0
213,0.0124375,7,0.0,0.0
214,0.014750000000000001,7,0.0,0.0
215,0.012625,7,0.0,0.0
216,0.0143125,7,0.0,0.0
217,0.0134375,6,0.0,0.0
218,0.0141875,6,0.0,0.0
219,0.015625,6,0.0,0.0
220,0.012375,6,0.0,0.0
221,0.014875000000000001,5,0.0,0.0
222,0.014937500000000001,5,0.0,0.0
223,0.0135625,5,0.0,0.0
224,0.0138125,5,0.0,0.0
225,0.0136875,5,0.0,0.0
226,0.0140625,5,0.0,0.0
227,0.015125,5,0.0,0.0
228,0.01375,5,0.0,0.0
229,0.014,5,0.0,0.0
230,0.014687500000000001,5,0.0,0.0
231,0.0135,4,0.0,0.0
232,0.014125,4,0.0,0.0
233,0.0165625,4,0.0,0.0
234,0.013625,3,0.0,0.0
235,0.014375,3,0.0,0.0
236,0.0185625,3,0.0,0.0
237,0.0151875,3,0.0,0.0
238,0.0155,3,0.0,0.0
239,0.0156875,3,0.0,0.0
240,0.0145625,3,0.0,0.0
241,0.0166875,3,0.0,0.0
242,0.01925,3,0.0,0.0
243,0.015375,3,0.0,0.0
244,0.0145,3,0.0,0.0
245,0.0204375,2,0.0,0.0
246,0.01525,2,0.0,0.0
247,0.0158125,2,0.0,0.0
248,0.017125,2,0.0,0.0
249,0.01825,2,0.0,0.0
250,0.01725,2,0.0,0.0
251,0.0170625,2,0.0,0.0
252,0.0189375,2,0.0,0.0
253,0.0150625,2,0.0,0.0
254,0.01675,2,0.0,0.0
255,0.016125,2,0.0,0.0
256,0.014812500000000001,2,0.0,0.0
257,0.014625,2,0.0,0.0
258,0.017375,2,0.0,0.0
259,0.015875,2,0.0,0.0
260,0.0159375,2,0.0,0.0
261,0.0171875,2,0.0,0.0
262,0.0319375,1,0.0,0.0
263,0.0183125,1,0.0,0.0
264,0.0173125,1,0.0,0.0
265,0.01625,1,0.0,0.0
266,0.0260625,1,0.0,0.0
267,0.0184375,1,0.0,0.0
268,0.0206875,1,0.0,0.0
269,0.017875000000000002,1,0.0,0.0
270,0.0195,1,0.0,0.0
271,0.02225,1,0.0,0.0
272,0.0185,1,0.0,0.0
273,0.0181875,1,0.0,0.0
274,0.016625,1,0.0,0.0
275,0.0168125,1,0.0,0.0
276,0.018375,1,0.0,0.0
277,0.0180625,1,0.0,0.0
278,0.020375,1,0.0,0.0
279,0.0199375,1,0.0,0.0
280,0.019375,1,0.0,0.0
281,0.0175,1,0.0,0.0
282,0.013875,1,0.0,0.0
283,0.0161875,1,0.0,0.0
284,0.0264375,1,0.0,0.0
285,0.0163125,1,0.0,0.0
286,0.0165,1,0.0,0.0
287,0.0225,1,0.0,0.0
288,0.017750000000000002,1,0.0,0.0
289,0.0221875,1,0.0,0.0
290,0.0261875,1,0.0,0.0
291,0.01425,1,0.0,0.0
292,0.0191875,1,0.0,0.0
293,0.0224375,1,0.0,0.0
294,0.0174375,1,0.0,0.0
295,0.0225625,1,0.0,0.0
296,0.016,1,0.0,0.0
297,0.0186875,1,0.0,0.0
298,0.0155625,1,0.0,0.0
299,0.01575,1,0.0,0.0
300,0.0201875,1,0.0,0.0
